GEOCODE,Población,Población. Edad media,Población. Hombres,Población. Mujeres,Población de mujeres dividida por la población de hombres,Población de nacionalidad española,Población de nacionalidad extranjera,Población de nacionalidad extranjera (%),Población de 0 a 14 años de edad,Población de 15 a 64 años de edad,Población de 65 o más años de edad,Población de 0 a 14 años de edad (%),Población de 15 a 64 años de edad (%),Población de 65 o más años de edad (%),Suma de la población de 0 a 14 años y de la población de 65 o más años dividida por la población de 15 a 64 años,Población de 65 o más años dividida por la población de 15 a 64 años,Población de 0 a 14 años dividida por la población de 15 a 64 años,Población de 65 o más años dividida por la población de 0 a 14 años,Población de 0 a 14 años dividida por la población de 65 o más años,Superficie calculada sobre geom no generalizado (ha),Población / km2,Población. Extranjeros / km2,Población. Nacidos en Canarias,Población. Nacidos en el resto de España,Población. Nacidos en el extranjero,Población. Nacidos en Canarias (%),Población. Nacidos en el resto de España (%),Población. Nacidos en el extranjero (%)
250mN094200E191875,15,50.4,9,6,66.7,15,0,0,,14,,,93.3,,,,,,,6.2,240,0,,14,,,93.3,
250mN094225E191800,191,39,104,87,83.7,92,99,51.8,21,152,18,11,79.6,9.4,25.7,25.7,25.7,85.7,116.7,6.2,3056,1584,53,29,109,27.7,15.2,57.1
250mN094225E191825,73,35.6,39,34,87.2,43,30,41.1,17,49,7,23.3,67.1,9.6,49,49,49,41.2,242.9,6.2,1168,480,21,15,37,28.8,20.5,50.7
250mN094225E191850,684,37.7,352,332,94.3,387,297,43.4,74,579,31,10.8,84.6,4.5,18.1,18.1,18.1,41.9,238.7,6.2,10944,4752,163,173,348,23.8,25.3,50.9
250mN094225E191875,125,41.3,73,52,71.2,69,56,44.8,13,96,16,10.4,76.8,12.8,30.2,30.2,30.2,123.1,81.2,6.2,2000,896,31,30,64,24.8,24,51.2
250mN094225E191900,28,41.6,14,14,100,11,17,60.7,3,21,4,10.7,75,14.3,33.3,33.3,33.3,133.3,75,6.2,448,272,6,4,18,21.4,14.3,64.3
250mN094225E191925,74,43.1,34,40,117.6,49,25,33.8,9,55,10,12.2,74.3,13.5,34.5,34.5,34.5,111.1,90,6.2,1184,400,18,28,28,24.3,37.8,37.8
250mN094250E191750,138,36.2,72,66,91.7,99,39,28.3,27,104,7,19.6,75.4,5.1,32.7,32.7,32.7,25.9,385.7,6.2,2211.5,625,23,54,61,16.7,39.1,44.2
250mN094250E191775,49,47.2,29,20,69,18,31,63.3,4,34,11,8.2,69.4,22.4,44.1,44.1,44.1,275,36.4,6.2,784,496,4,10,35,8.2,20.4,71.4
250mN094250E191825,31,32.9,12,19,158.3,18,13,41.9,,22,,,71,,,,,,,6.2,496,208,11,5,15,35.5,16.1,48.4
250mN094250E191850,20,38.8,9,11,122.2,16,4,20,3,17,0,15,85,0,17.6,17.6,17.6,0,,6.2,320,64,15,0,5,75,0,25
250mN094250E191875,20,47,13,7,53.8,,,,,18,,,90,,,,,,,6.2,320,,12,,,60,,
250mN094250E192050,107,40.1,67,40,59.7,50,57,53.3,5,99,3,4.7,92.5,2.8,8.1,8.1,8.1,60,166.7,6.2,1722.7,917.7,17,27,63,15.9,25.2,58.9
250mN094275E191650,43,44.2,20,23,115,35,8,18.6,5,32,6,11.6,74.4,14,34.4,34.4,34.4,120,83.3,1.9,2222.6,413.5,32,4,7,74.4,9.3,16.3
250mN094275E191675,400,42.1,205,195,95.1,309,91,22.8,51,287,62,12.8,71.8,15.5,39.4,39.4,39.4,121.6,82.3,3.7,10889.1,2477.3,227,66,107,56.8,16.5,26.8
250mN094275E191700,378,37,195,183,93.8,183,195,51.6,31,316,31,8.2,83.6,8.2,19.6,19.6,19.6,100,100,5.4,6960.3,3590.6,86,64,228,22.8,16.9,60.3
250mN094275E191725,379,33.5,173,206,119.1,154,225,59.4,47,320,12,12.4,84.4,3.2,18.4,18.4,18.4,25.5,391.7,6.2,6064,3600,86,46,247,22.7,12.1,65.2
250mN094275E191750,30,52.9,14,16,114.3,6,24,80,,23,,,76.7,,,,,,,6.2,480,384,,,26,,,86.7
250mN094300E191625,13,48.7,9,4,44.4,8,5,38.5,,8,,,61.5,,,,,,,4.2,306,117.7,5,3,5,38.5,23.1,38.5
250mN094300E191650,582,36.2,292,290,99.3,403,179,30.8,89,463,30,15.3,79.6,5.2,25.7,25.7,25.7,33.7,296.7,6.2,9312,2864,257,123,202,44.2,21.1,34.7
250mN094300E191675,1031,36.9,522,509,97.5,681,350,33.9,160,794,77,15.5,77,7.5,29.8,29.8,29.8,48.1,207.8,6.2,16496,5600,409,216,406,39.7,21,39.4
250mN094300E191700,821,35.7,425,396,93.2,568,253,30.8,154,610,57,18.8,74.3,6.9,34.6,34.6,34.6,37,270.2,6.2,13136,4048,349,172,300,42.5,21,36.5
250mN094300E191725,10,39.3,4,6,150,,,,,7,,,70,,,,,,,6.2,160,,4,3,3,40,30,30
250mN094300E191925,71,32.8,38,33,86.8,42,29,40.8,,70,,,98.6,,,,,,,6.2,1136,464,3,34,34,4.2,47.9,47.9
250mN094300E192000,15,39.4,11,4,36.4,12,3,20,,11,,,73.3,,,,,,,6.2,240,48,6,5,4,40,33.3,26.7
250mN094300E192025,69,31.1,25,44,176,49,20,29,,55,,,79.7,,,,,,,6.2,1104,320,16,27,26,23.2,39.1,37.7
250mN094300E192050,64,38.6,35,29,82.9,32,32,50,7,50,7,10.9,78.1,10.9,28,28,28,100,100,6.2,1024,512,10,16,38,15.6,25,59.4
250mN094325E191625,30,35,18,12,66.7,20,10,33.3,7,23,0,23.3,76.7,0,30.4,30.4,30.4,0,,6.2,480,160,14,4,12,46.7,13.3,40
250mN094325E191675,735,34.6,399,336,84.2,453,282,38.4,151,544,40,20.5,74,5.4,35.1,35.1,35.1,26.5,377.5,6.2,11760,4512,286,119,330,38.9,16.2,44.9
250mN094325E191700,121,33.5,69,52,75.4,67,54,44.6,26,85,10,21.5,70.2,8.3,42.4,42.4,42.4,38.5,260,6.2,1936,864,60,11,50,49.6,9.1,41.3
250mN094350E191675,189,33.1,106,83,78.3,117,72,38.1,39,144,6,20.6,76.2,3.2,31.2,31.2,31.2,15.4,650,6.2,3024,1152,65,46,78,34.4,24.3,41.3
250mN094350E191700,70,34.9,39,31,79.5,51,19,27.1,14,51,5,20,72.9,7.1,37.3,37.3,37.3,35.7,280,6.2,1120,304,45,4,21,64.3,5.7,30
250mN094350E191900,11,46.4,5,6,120,8,3,27.3,0,8,3,0,72.7,27.3,37.5,37.5,37.5,,0,6.2,176,48,0,6,5,0,54.5,45.5
250mN094375E191675,510,33.5,247,263,106.5,401,109,21.4,107,382,21,21,74.9,4.1,33.5,33.5,33.5,19.6,509.5,6.2,8160,1744,226,116,168,44.3,22.7,32.9
250mN094375E191700,747,34.7,386,361,93.5,618,129,17.3,117,601,29,15.7,80.5,3.9,24.3,24.3,24.3,24.8,403.4,6.2,11952,2064,415,165,167,55.6,22.1,22.4
250mN094375E191875,86,34.4,43,43,100,58,28,32.6,,70,,,81.4,,,,,,,6.2,1376,448,25,21,40,29.1,24.4,46.5
